
> paraguay-residency-site@0.1.0 format
> prettier --write src tests scripts *.ts *.mjs package.json

src/app/(entry)/page.tsx 34ms (unchanged)
src/app/(site)/[locale]/[[...slug]]/page.tsx 25ms (unchanged)
src/app/(site)/[locale]/layout.tsx 7ms (unchanged)
src/app/(site)/[locale]/not-found.tsx 5ms (unchanged)
src/app/globals.css 142ms (unchanged)
src/app/layout.tsx 7ms (unchanged)
src/app/robots.ts 3ms (unchanged)
src/app/sitemap.ts 2ms (unchanged)
src/application/submission.ts 30ms (unchanged)
src/components/booking.tsx 55ms (unchanged)
src/components/campaigns.tsx 13ms (unchanged)
src/components/content-pages.tsx 40ms (unchanged)
src/components/finder.tsx 24ms (unchanged)
src/components/home.tsx 15ms (unchanged)
src/components/journey-pages.tsx 4ms (unchanged)
src/components/journey-provider.tsx 15ms (unchanged)
src/components/pricing.tsx 12ms (unchanged)
src/components/primitives.tsx 9ms (unchanged)
src/components/shell.tsx 16ms (unchanged)
src/config/brand.ts 2ms (unchanged)
src/config/routes.ts 7ms (unchanged)
src/config/runtime.ts 9ms (unchanged)
src/content/catalog.ts 10ms (unchanged)
src/content/guide.ts 2ms (unchanged)
src/content/service-details.ts 8ms (unchanged)
src/content/ui.ts 3ms (unchanged)
src/domain/attribution.ts 4ms (unchanged)
src/domain/finder.ts 5ms (unchanged)
src/domain/pricing.ts 4ms (unchanged)
src/domain/selection.ts 3ms (unchanged)
src/domain/types.ts 8ms (unchanged)
src/infrastructure/mock/gateways.ts 6ms (unchanged)
src/lib/analytics/events.ts 5ms (unchanged)
src/lib/seo/metadata.ts 5ms (unchanged)
src/proxy.ts 2ms (unchanged)
tests/e2e/accessibility.spec.ts 8ms (unchanged)
tests/e2e/finder.spec.ts 9ms
tests/e2e/journeys.spec.ts 9ms (unchanged)
tests/e2e/routes.spec.ts 5ms (unchanged)
tests/e2e/smoke.spec.ts 3ms (unchanged)
tests/unit/business.test.ts 6ms (unchanged)
tests/unit/seo.test.ts 7ms (unchanged)
tests/unit/submission.test.ts 16ms (unchanged)
scripts/check-launch.mjs 37ms (unchanged)
scripts/lighthouse.mjs 7ms (unchanged)
scripts/render-social-assets.mjs 3ms (unchanged)
scripts/source-manifest.mjs 3ms (unchanged)
next.config.ts 3ms (unchanged)
playwright.config.ts 3ms (unchanged)
vitest.config.ts 1ms (unchanged)
eslint.config.mjs 2ms (unchanged)
package.json 2ms (unchanged)
